midterm_marks,sessional_marks,final_exam_marks,class_participation,study_hours_perday,sleep_hours_perday,previous_cgpa,grade
5.92,2.31,13.15,Medium,1.26,6.23,1.17,F
25.0,18.65,50.0,Medium,6.66,8.23,3.07,A
24.52,25.0,50.0,Medium,8.36,7.85,3.15,A
23.08,22.01,36.45,Medium,4.93,8.28,2.5,A
25.0,25.0,50.0,High,7.17,7.72,3.31,A
23.71,23.75,45.75,Low,1.81,10.0,3.89,A
12.46,12.56,30.58,High,9.45,7.8,1.28,D
25.0,23.4,46.31,Medium,11.3,5.66,2.78,A
25.0,25.0,50.0,Medium,9.26,6.29,3.99,A
25.0,25.0,50.0,High,6.91,4.68,3.29,A
16.09,18.82,33.13,Medium,11.5,7.45,1.22,C
24.27,22.04,49.87,High,1.06,8.11,3.79,A
18.67,17.31,35.69,Low,2.55,5.35,2.58,B
10.3,15.88,34.59,Low,7.64,5.71,1.24,C
13.55,17.77,29.77,Medium,9.16,7.58,1.51,C
19.2,16.38,34.45,High,3.72,7.22,2.28,B
21.47,22.44,31.48,Medium,1.96,8.24,2.84,B
21.12,15.35,27.1,High,2.13,5.28,2.13,C
13.13,13.11,14.76,Medium,1.28,8.74,2.0,F
14.29,16.28,30.92,Low,10.67,6.67,1.09,C
11.27,8.06,29.87,Medium,7.4,8.3,1.07,F
12.1,11.82,31.36,Low,11.31,7.67,1.0,D
7.16,10.48,16.51,Medium,1.23,7.16,1.77,F
25.0,25.0,50.0,Medium,10.97,6.08,3.82,A
25.0,17.54,41.54,High,10.42,6.41,2.35,A
25.0,25.0,50.0,Medium,2.74,6.54,3.63,A
23.6,19.44,43.97,Low,5.83,7.58,2.7,A
18.98,12.83,29.24,Low,2.3,8.44,2.48,C
17.9,18.3,32.95,Medium,5.63,8.53,2.49,C
25.0,25.0,47.39,Medium,3.13,9.37,3.92,A
23.75,12.6,33.89,Low,1.49,7.84,2.94,B
16.72,13.09,32.3,Medium,4.48,9.06,2.18,C
18.9,24.04,49.32,High,10.34,8.45,2.47,A
14.72,12.66,26.84,High,3.96,4.0,1.66,D
25.0,22.93,50.0,Medium,5.54,5.4,3.64,A
18.4,21.55,42.3,Low,2.96,7.96,3.14,A
20.59,17.34,33.8,Medium,4.71,8.64,2.79,B
15.55,17.56,42.78,Medium,5.0,8.16,2.43,B
25.0,25.0,50.0,High,4.07,7.54,3.8,A
20.9,23.75,43.52,Low,2.65,5.38,3.49,A
17.61,16.47,31.53,Medium,1.34,7.63,2.79,C
23.75,23.75,47.5,Low,6.68,8.53,3.72,A
11.31,7.89,27.2,Medium,3.32,8.0,1.6,F
19.28,25.0,42.15,High,9.71,5.3,2.36,A
13.95,11.02,23.84,Medium,4.0,6.17,1.35,F
14.88,24.1,38.62,High,2.05,8.29,3.06,B
25.0,18.14,44.13,High,1.44,5.37,3.08,A
25.0,24.55,50.0,Medium,6.21,6.99,3.32,A
25.0,23.8,50.0,Medium,5.52,4.68,3.4,A
23.09,23.55,48.38,Medium,4.89,7.13,3.42,A
17.91,24.63,39.62,Medium,10.41,6.14,1.81,A
13.86,13.8,28.66,Low,10.57,7.11,1.09,D
24.38,19.97,50.0,Medium,5.37,8.23,3.4,A
12.87,18.12,45.73,Low,11.44,4.68,1.77,B
22.07,20.8,41.03,High,5.56,4.86,2.31,A
18.12,19.31,40.14,Medium,5.07,6.72,2.76,B
25.0,21.79,50.0,High,8.27,7.65,3.05,A
23.75,18.54,43.31,Low,1.91,6.81,3.72,A
23.75,23.75,47.5,Low,7.65,9.35,3.4,A
16.09,18.87,38.11,Medium,11.71,8.21,1.92,B
11.92,15.44,23.94,Medium,6.83,8.38,1.52,D
7.17,9.91,18.83,High,2.4,9.01,1.0,F
25.0,25.0,50.0,Medium,5.11,7.8,3.91,A
9.65,18.34,29.45,High,2.32,6.66,1.86,D
16.51,12.21,23.93,Medium,3.77,4.5,1.96,D
23.75,20.44,47.5,Low,11.59,4.99,3.35,A
15.33,12.27,27.29,Medium,8.54,9.12,1.16,D
20.14,15.09,32.51,Medium,8.02,6.31,1.9,C
22.08,18.4,32.21,Medium,11.3,5.44,1.72,B
10.31,16.84,24.92,Medium,5.16,7.19,1.62,D
19.28,10.96,26.67,High,5.48,6.44,1.57,D
11.53,8.12,20.17,Low,4.36,6.53,1.18,F
14.68,14.98,38.63,Medium,6.57,7.58,2.14,C
13.87,5.29,19.64,High,2.07,6.5,1.58,F
25.0,21.34,40.65,Medium,6.78,7.29,2.77,A
20.76,25.0,50.0,High,8.73,8.77,2.64,A
7.55,12.84,24.92,Medium,5.53,7.26,1.07,F
25.0,25.0,50.0,High,11.14,7.74,3.39,A
14.57,5.48,16.54,High,3.02,8.94,1.26,F
14.43,9.79,7.9,Medium,1.77,7.51,1.32,F
16.88,8.98,27.61,Medium,1.29,8.75,2.19,D
9.52,9.16,21.72,Medium,1.82,8.88,1.05,F
18.1,12.14,28.44,High,10.11,6.26,1.09,D
11.31,16.03,33.45,Medium,5.6,6.45,2.01,C
19.32,18.72,30.13,High,4.29,6.98,2.19,C
20.82,24.48,45.03,Medium,3.27,9.1,3.09,A
25.0,25.0,40.06,High,5.75,5.37,3.41,A
25.0,24.2,50.0,Medium,10.04,6.3,3.36,A
18.93,23.98,41.73,High,1.54,5.55,3.49,A
15.15,16.67,30.91,Low,1.57,4.68,2.59,C
24.38,25.0,37.52,Medium,9.4,5.14,2.55,A
23.78,23.47,43.53,Medium,7.39,9.61,3.23,A
16.23,19.53,36.93,Medium,2.88,6.99,2.54,B
14.89,17.71,36.86,Low,7.55,8.44,2.0,C
22.44,24.34,45.46,High,5.95,8.06,2.77,A
13.36,21.07,42.44,Medium,6.0,6.94,2.62,B
20.55,17.4,33.34,Low,5.97,5.3,2.05,B
11.58,10.53,22.52,Low,3.51,6.41,1.76,F
13.88,10.23,29.69,Low,7.46,6.82,1.6,D
13.69,22.02,35.47,Medium,3.97,5.6,2.24,B
23.75,23.75,47.5,Low,10.45,5.97,2.7,A
18.29,23.75,43.4,Low,11.39,7.45,2.32,A
25.0,25.0,50.0,Medium,10.92,7.28,3.89,A
5.25,8.37,19.57,Medium,3.42,8.05,1.05,F
14.49,13.8,28.74,Medium,8.15,7.46,1.26,D
19.43,19.74,41.52,Medium,2.01,7.4,3.3,A
18.76,22.92,41.87,Low,11.32,4.33,2.41,A
17.07,13.37,30.16,High,4.09,7.7,1.93,C
13.15,20.33,33.0,High,8.17,8.2,1.56,C
25.0,22.52,50.0,Medium,5.98,7.05,3.54,A
23.86,22.39,43.5,Medium,9.59,6.49,2.33,A
25.0,25.0,50.0,Medium,6.95,8.29,3.36,A
25.0,25.0,48.63,Medium,8.25,4.66,3.41,A
12.76,20.83,37.87,Low,11.06,5.67,1.29,B
12.69,15.09,29.01,High,7.53,8.11,1.2,D
21.81,25.0,47.62,Medium,6.34,4.76,3.65,A
15.69,13.48,28.04,High,3.95,5.46,1.86,D
9.96,11.95,13.44,High,3.97,4.0,1.18,F
25.0,25.0,50.0,Medium,9.39,6.98,3.62,A
23.27,25.0,50.0,Medium,9.14,7.42,3.72,A
21.12,17.9,50.0,High,8.86,5.77,2.26,A
20.37,17.26,40.6,High,8.04,7.01,1.75,B
11.22,14.61,29.45,Medium,7.65,8.8,1.06,D
13.76,9.27,21.39,Medium,1.38,9.1,1.66,F
19.02,22.46,49.48,High,7.65,4.44,2.82,A
15.23,19.8,34.21,Low,5.84,5.04,2.35,C
21.11,9.06,30.2,Medium,7.42,6.39,1.68,C
25.0,24.83,50.0,Medium,5.77,9.75,3.64,A
21.07,17.71,38.72,Medium,2.95,6.37,3.12,B
23.75,19.71,47.5,Low,6.87,4.34,3.13,A
12.35,9.34,21.5,Medium,1.96,8.25,1.95,F
11.86,13.01,33.29,Medium,6.71,5.51,1.04,D
25.0,25.0,50.0,Medium,10.11,7.05,3.78,A
15.33,20.11,31.09,High,1.75,9.77,2.51,C
25.0,25.0,50.0,Medium,10.3,6.93,3.67,A
23.53,24.3,39.21,Medium,3.42,6.32,3.26,A
12.47,17.33,21.49,Low,4.13,5.68,2.07,D
23.75,23.75,47.44,Low,5.3,9.71,3.95,A
11.47,15.1,31.02,Medium,1.59,5.74,2.3,D
9.87,8.71,23.69,Low,3.77,4.79,1.59,F
14.78,14.85,25.06,Medium,8.39,5.53,1.06,D
5.77,16.12,21.46,Medium,3.8,8.75,1.51,F
19.32,22.64,31.87,Medium,10.44,4.0,1.43,B
22.05,18.6,33.38,Medium,1.97,5.02,3.2,B
17.57,12.64,25.57,Low,6.57,4.46,1.41,D
25.0,25.0,50.0,High,8.55,5.05,3.98,A
25.0,25.0,50.0,Medium,4.81,4.2,3.54,A
13.23,16.6,23.17,High,1.92,8.76,2.03,D
20.95,14.21,35.07,Medium,3.88,7.03,2.17,B
15.33,12.68,25.96,Medium,6.53,6.49,1.13,D
11.89,20.39,26.52,High,9.06,6.95,1.06,D
23.75,23.75,47.5,Low,6.3,7.04,3.07,A
23.75,23.75,47.5,Low,7.77,8.28,3.58,A
19.33,18.2,35.47,Low,11.09,6.17,2.05,B
23.0,18.52,44.57,Low,5.87,8.41,2.76,A
23.19,19.49,41.98,Low,4.42,7.6,3.09,A
5.95,8.62,15.77,Medium,2.54,7.79,1.03,F
25.0,25.0,50.0,High,9.59,9.17,3.74,A
25.0,25.0,50.0,High,11.85,4.0,2.66,A
23.96,25.0,50.0,Medium,5.88,7.6,3.49,A
14.7,15.62,27.28,Medium,7.54,6.24,1.47,D
19.47,21.38,39.22,Medium,7.7,5.83,3.0,A
25.0,25.0,50.0,Medium,11.22,7.83,3.59,A
17.87,18.22,47.23,Medium,1.06,7.6,3.47,A
16.92,25.0,50.0,Medium,10.38,6.61,2.83,A
22.87,25.0,50.0,High,7.51,5.59,2.98,A
6.66,14.29,28.4,Medium,1.88,9.01,1.82,F
21.84,25.0,41.1,Medium,9.3,6.77,2.0,A
24.9,23.37,45.89,Medium,7.46,6.68,3.45,A
18.57,21.13,34.8,High,2.82,9.52,2.54,B
20.94,25.0,35.63,Medium,4.75,7.93,2.89,A
12.81,13.07,27.26,Low,1.92,6.55,2.1,D
19.9,13.58,43.14,Medium,10.59,4.0,1.82,B
21.58,14.79,39.52,Medium,11.97,6.35,1.34,B
21.59,22.23,38.72,Low,8.92,6.43,2.36,A
19.65,20.95,47.53,Medium,11.74,4.1,1.95,A
25.0,25.0,50.0,High,6.68,4.34,3.86,A
25.0,25.0,50.0,Medium,10.45,9.03,3.85,A
18.46,19.98,38.05,Medium,6.11,9.3,2.51,B
22.5,22.67,36.98,High,5.07,7.99,2.55,A
14.69,20.5,32.89,Medium,6.17,5.45,2.01,C
24.2,25.0,50.0,Medium,3.48,6.83,3.94,A
25.0,18.04,44.87,Medium,10.59,8.59,2.54,A
21.83,19.81,44.68,Medium,2.49,5.6,3.15,A
22.48,25.0,50.0,Medium,6.81,6.14,3.83,A
25.0,25.0,50.0,High,11.32,7.45,3.96,A
25.0,24.61,45.24,Medium,11.58,9.51,2.18,A
14.66,21.93,46.41,Medium,9.54,6.43,1.81,A
22.11,16.89,25.82,High,3.18,5.37,2.21,C
17.12,25.0,35.41,Medium,5.5,5.32,2.22,B
16.67,14.9,26.4,High,2.39,6.71,1.51,D
24.28,25.0,46.37,Medium,9.46,5.5,2.91,A
17.71,17.24,34.13,Low,10.41,5.96,1.81,C
19.35,20.62,47.5,Low,7.19,5.89,3.39,A
25.0,25.0,50.0,High,8.93,6.37,3.11,A
25.0,25.0,50.0,Medium,8.46,10.0,3.88,A
25.0,25.0,50.0,Medium,1.84,7.25,3.8,A
25.0,24.56,49.38,Medium,1.71,5.75,3.83,A
19.15,21.89,38.23,High,3.93,8.3,2.6,B
22.8,23.75,43.13,Low,6.24,9.05,3.21,A
4.76,11.77,20.41,Medium,2.11,8.61,1.06,F
15.69,22.97,47.36,High,6.42,5.53,3.11,A
16.22,10.91,21.68,Medium,7.97,5.85,1.13,F
17.13,7.15,35.54,Low,9.52,9.15,1.51,D
19.61,20.44,39.54,Medium,1.49,5.32,3.43,B
19.25,25.0,45.49,Medium,8.3,4.29,2.57,A
8.19,8.46,18.67,Medium,1.88,9.21,1.07,F
25.0,25.0,50.0,Medium,5.45,9.09,3.46,A
25.0,25.0,50.0,High,10.92,6.97,3.85,A
23.75,18.76,40.99,Low,9.23,5.47,2.52,A
18.1,8.88,36.85,High,4.85,5.09,1.79,C
19.03,25.0,42.38,High,3.31,8.0,3.18,A
18.99,24.57,36.87,Medium,9.91,9.25,2.01,A
15.74,10.96,35.93,High,7.96,9.96,1.63,C
23.75,23.75,47.5,Low,9.38,6.49,3.53,A
10.68,12.66,25.19,High,1.86,8.25,1.6,F
21.61,20.82,50.0,Medium,10.13,7.81,2.56,A
25.0,25.0,50.0,Medium,9.7,6.72,3.42,A
25.0,18.66,50.0,High,5.5,4.0,3.09,A
25.0,25.0,50.0,Medium,11.04,5.63,3.63,A
10.44,4.35,27.94,Low,1.09,4.35,2.13,F
14.29,9.02,27.53,Medium,2.84,4.87,1.9,D
16.06,13.2,33.3,High,8.38,5.96,1.47,C
16.48,18.57,25.28,Medium,6.8,9.25,1.79,C
25.0,25.0,50.0,Medium,9.55,7.61,3.85,A
13.2,13.22,29.1,Medium,8.71,8.14,1.57,D
11.74,11.37,23.14,Low,8.87,4.0,1.0,F
13.23,13.32,42.77,High,11.68,5.71,1.13,C
9.48,7.24,24.85,High,3.08,8.26,1.44,F
17.75,22.95,27.5,Low,8.52,7.29,2.03,C
21.17,24.26,48.08,High,8.59,4.73,2.4,A
25.0,25.0,50.0,Medium,10.89,7.0,3.41,A
13.38,5.0,31.53,Medium,2.97,6.87,2.05,F
18.35,16.29,29.14,High,6.68,4.0,1.64,C
14.23,10.09,24.3,Medium,7.7,7.09,1.27,F
23.75,22.91,38.19,Low,7.86,8.01,3.09,A
17.16,19.57,41.85,High,7.71,6.85,1.97,B
21.26,16.79,29.89,High,11.88,4.0,1.28,C
20.22,23.75,42.68,Low,9.52,5.05,2.9,A
19.01,17.16,37.57,Low,4.68,9.02,2.41,B
23.75,23.75,47.5,Low,10.09,7.46,2.94,A
9.6,10.72,31.78,Medium,8.6,7.4,1.22,D
22.57,21.41,50.0,Medium,10.07,5.6,2.49,A
21.71,15.46,39.8,Medium,1.56,5.16,3.23,B
21.3,18.39,34.37,Medium,9.7,6.03,2.07,B
16.25,13.65,40.64,Medium,6.48,8.0,2.13,B
25.0,25.0,50.0,Medium,6.43,6.65,3.44,A
19.44,18.73,32.83,High,11.81,7.91,1.31,B
13.37,19.69,34.58,Medium,1.79,4.46,2.33,C
24.37,20.37,47.06,Medium,1.52,5.9,3.62,A
14.25,13.31,28.71,High,3.19,6.37,1.86,D
22.01,14.64,36.05,Low,4.54,9.24,2.5,B
17.7,17.18,38.8,Medium,3.21,4.69,2.77,B
23.75,23.75,41.86,Low,11.39,7.59,2.69,A
14.01,8.96,22.81,Medium,1.43,9.21,1.79,F
23.75,16.43,35.42,Low,5.27,7.13,3.09,B
16.82,20.05,25.26,Medium,1.26,6.39,2.52,C
16.11,17.83,37.18,High,5.21,6.5,1.89,B
20.0,24.36,40.97,Medium,7.07,7.94,2.28,A
14.57,16.29,35.62,High,8.87,6.94,1.65,C
15.92,18.91,33.84,Low,7.1,4.68,2.06,C
19.27,15.26,34.48,Medium,3.37,9.31,2.5,C
23.23,23.32,47.5,Low,9.1,9.48,3.14,A
25.0,23.23,50.0,Medium,9.21,8.28,3.35,A
17.9,20.23,36.94,High,8.57,5.53,1.8,B
23.58,18.58,44.18,Medium,3.44,7.5,3.31,A
25.0,24.08,48.04,High,9.37,6.24,2.9,A
21.87,21.41,49.29,Medium,9.73,4.85,2.26,A
17.04,18.97,32.74,Medium,5.32,7.22,2.1,C
14.6,9.5,38.84,Low,6.52,7.78,1.63,C
25.0,25.0,50.0,Medium,8.1,9.83,3.78,A
25.0,25.0,50.0,Medium,9.13,5.91,3.37,A
23.68,25.0,50.0,Medium,8.66,4.9,3.87,A
23.75,23.75,47.5,Low,8.46,4.41,3.25,A
25.0,23.77,50.0,Medium,8.27,7.45,3.31,A
25.0,25.0,50.0,High,4.23,8.52,3.97,A
25.0,22.53,40.45,Medium,6.54,6.95,2.77,A
19.03,22.22,32.55,Low,4.65,6.52,2.68,B
19.56,25.0,50.0,Medium,2.92,5.01,3.73,A
10.2,14.08,24.38,Medium,1.64,4.12,1.27,F
22.59,21.45,39.08,Low,11.3,7.75,2.1,A
19.22,19.95,33.15,Low,8.89,7.43,1.89,B
23.79,25.0,50.0,High,8.48,7.17,3.15,A
22.05,19.45,41.26,Low,10.29,5.76,2.17,A
17.24,20.6,45.12,Low,11.32,8.48,2.35,A
19.55,20.48,47.5,Low,6.85,6.54,2.84,A
25.0,25.0,50.0,High,9.24,5.23,3.62,A
22.32,16.6,26.65,Medium,6.63,6.04,1.81,C
15.92,17.21,29.03,High,4.84,4.83,1.5,C
25.0,20.27,40.3,Medium,6.33,7.49,2.71,A
20.16,18.45,40.59,Low,2.49,4.96,3.25,B
25.0,25.0,50.0,Medium,11.46,6.6,3.49,A
25.0,25.0,50.0,Medium,7.14,4.0,3.61,A
19.54,22.24,41.28,High,2.37,5.31,3.46,A
19.08,17.37,32.41,Medium,7.68,7.45,1.53,C
25.0,25.0,50.0,Medium,11.21,6.31,3.19,A
11.7,13.17,22.76,High,1.31,8.11,1.53,F
18.15,21.3,43.0,Medium,10.83,4.77,2.03,A
25.0,25.0,50.0,Medium,7.81,4.0,3.29,A
14.08,21.2,34.52,High,5.92,7.67,2.43,C
15.29,20.18,32.48,Medium,8.19,8.73,1.44,C
20.11,16.75,47.24,Medium,11.81,10.0,1.91,A
23.75,23.75,47.5,Low,6.47,6.28,2.97,A
15.13,11.11,22.84,Low,3.43,8.7,1.68,F
24.3,23.88,50.0,Medium,8.93,5.49,2.77,A
10.32,11.59,25.92,Medium,3.87,9.83,1.67,F
7.23,10.14,20.76,Low,2.89,6.56,1.28,F
25.0,21.32,49.67,High,1.8,8.36,3.16,A
25.0,25.0,50.0,Medium,3.56,9.89,3.98,A
16.52,19.19,39.2,Medium,1.35,7.86,2.66,B
25.0,25.0,50.0,High,6.71,5.58,3.35,A
12.56,12.54,38.0,Medium,9.75,8.47,1.16,C
19.03,16.55,39.34,High,5.31,4.0,2.42,B
13.99,18.86,35.67,Low,6.71,9.25,2.37,C
17.47,22.64,50.0,Medium,9.0,5.03,2.88,A
23.7,23.76,42.62,High,10.34,8.42,2.48,A
15.48,16.0,27.03,Medium,10.78,7.95,1.06,D
11.74,11.47,28.04,Low,6.73,6.27,1.7,D
21.98,21.52,39.72,Low,2.84,6.48,3.37,A
21.56,25.0,48.89,High,10.97,7.14,2.71,A
25.0,25.0,50.0,High,8.98,7.85,3.04,A
15.77,19.43,33.48,Medium,6.64,9.0,1.79,C
25.0,19.39,49.12,High,4.66,4.77,3.32,A
17.0,13.98,26.82,High,3.93,8.27,1.95,D
11.73,11.08,27.79,High,5.43,7.01,1.12,D
15.62,14.81,19.03,Medium,8.5,5.98,1.25,F
17.43,16.2,42.0,Medium,5.96,6.44,1.93,B
19.64,21.11,46.28,Medium,4.97,6.76,3.49,A
18.66,25.0,36.72,Medium,2.58,6.8,2.86,A
25.0,25.0,50.0,High,11.02,7.42,3.54,A
25.0,25.0,46.72,High,4.4,10.0,3.72,A
11.57,17.17,29.97,Low,8.76,5.9,1.67,D
17.47,18.35,29.29,Medium,3.56,7.24,2.24,C
20.21,17.01,47.48,High,2.83,6.42,3.08,A
14.93,14.15,24.77,Low,7.22,4.0,1.38,D
25.0,25.0,50.0,Medium,6.73,6.83,3.78,A
23.75,23.75,47.5,Low,5.15,6.35,3.36,A
20.96,17.93,24.41,Medium,7.62,7.45,2.1,C
23.75,23.75,47.5,Low,6.43,7.98,3.99,A
22.65,23.16,46.19,High,3.8,8.5,3.12,A
22.18,23.75,44.3,Low,7.0,10.0,2.94,A
15.97,15.82,36.78,Medium,2.89,4.66,2.48,C
17.94,22.43,41.45,High,2.69,6.78,2.83,A
23.75,20.58,47.5,Low,8.68,5.0,3.48,A
20.03,24.41,41.98,High,4.6,7.37,2.8,A
13.2,16.15,27.91,Medium,8.06,4.23,1.25,D
19.79,19.33,33.07,Medium,4.79,9.3,2.37,B
23.79,25.0,45.71,High,6.24,4.98,3.03,A
13.14,11.85,19.17,Medium,6.76,4.16,1.06,F
23.68,21.0,39.34,Medium,9.78,7.4,2.08,A
23.43,21.54,41.82,Medium,5.79,5.88,3.14,A
21.65,25.0,50.0,Medium,9.46,6.42,3.08,A
14.34,21.49,42.68,Medium,2.83,6.05,2.84,B
15.55,21.39,37.72,Medium,5.98,5.46,2.3,B
23.73,16.23,39.83,Medium,5.87,7.46,1.98,B
23.65,25.0,50.0,Medium,6.88,6.28,3.12,A
19.21,16.94,29.89,High,1.78,5.82,2.75,C
14.1,10.82,30.21,Medium,7.19,8.15,1.27,D
25.0,25.0,50.0,High,5.5,5.22,3.72,A
19.3,24.09,37.56,Medium,7.33,6.63,2.21,A
16.89,14.17,36.47,High,8.76,8.84,1.14,C
25.0,24.12,49.61,Medium,4.26,6.98,3.54,A
18.59,19.51,40.65,Medium,7.09,7.15,2.42,B
11.63,14.48,34.01,Medium,9.54,8.16,1.42,C
16.96,20.59,44.19,Low,7.71,5.33,2.64,A
25.0,25.0,50.0,Medium,5.44,7.57,3.73,A
18.6,17.36,46.81,Low,9.27,7.03,2.61,A
18.65,19.89,47.5,Low,2.48,7.35,3.62,A
25.0,25.0,50.0,High,8.19,8.78,3.89,A
23.29,21.75,50.0,Medium,3.42,6.48,3.23,A
22.47,25.0,47.08,Medium,3.92,7.27,3.25,A
25.0,25.0,50.0,Medium,10.29,4.0,3.48,A
25.0,15.83,42.87,Medium,7.21,5.47,2.34,A
14.93,15.05,34.32,Medium,11.0,8.42,1.3,C
11.4,17.68,23.79,Medium,4.14,4.25,1.56,D
14.25,15.56,30.85,Medium,9.79,7.29,1.21,C
25.0,25.0,50.0,High,6.26,6.69,3.9,A
25.0,25.0,47.5,Medium,2.06,7.5,3.95,A
22.74,16.75,40.79,High,4.16,4.64,2.67,A
25.0,22.4,50.0,Medium,8.63,5.34,3.66,A
16.89,25.0,46.53,High,10.38,5.98,2.09,A
18.02,15.01,33.89,Low,3.47,4.67,2.46,C
20.58,24.44,41.88,High,7.38,6.58,2.35,A
23.87,19.67,47.52,Medium,7.14,5.91,2.82,A
22.84,16.1,38.99,Low,8.81,6.05,2.02,B
25.0,21.97,50.0,Medium,7.46,6.61,2.89,A
18.72,18.36,36.18,Medium,3.23,7.01,2.3,B
21.94,23.75,46.76,Low,8.95,8.69,3.12,A
18.72,16.62,47.5,Low,2.44,5.95,3.46,A
9.44,7.67,26.45,High,4.86,9.07,1.29,F
23.75,23.75,47.5,Low,9.33,7.28,2.93,A
19.13,21.15,42.6,Medium,3.22,9.89,3.1,A
11.28,16.61,31.01,High,11.17,5.68,1.08,D
19.62,17.22,31.82,High,6.57,10.0,1.77,C
25.0,25.0,50.0,High,6.19,8.63,3.56,A
22.79,23.75,47.5,Low,11.32,7.79,3.67,A
18.38,16.67,37.48,High,7.12,7.19,1.84,B
7.1,15.16,28.42,Medium,2.19,6.07,2.02,D
19.31,14.99,37.7,High,4.09,7.15,2.76,B
23.75,20.87,47.5,Low,5.12,7.2,3.8,A
14.83,5.84,19.92,High,4.13,6.53,1.17,F
18.79,20.36,28.21,Medium,6.66,9.63,1.94,C
16.36,21.74,50.0,High,5.56,6.84,2.42,A
15.69,20.13,34.98,Medium,8.88,8.79,1.82,B
22.24,24.4,50.0,High,10.6,9.2,2.73,A
21.62,20.57,30.38,Low,10.95,5.25,1.58,B
15.9,19.97,34.83,Low,8.48,8.58,2.02,B
25.0,19.36,41.87,High,7.13,6.67,3.11,A
23.75,23.75,44.5,Low,2.82,5.14,3.67,A
24.94,25.0,50.0,Medium,3.71,7.19,3.84,A
22.96,20.76,34.63,Medium,7.26,5.53,2.37,B
11.53,12.71,25.12,Low,1.42,9.35,1.64,F
25.0,25.0,50.0,High,6.28,8.3,3.55,A
15.75,22.93,44.44,Low,6.86,7.49,2.69,A
22.79,22.37,46.42,Medium,4.93,6.46,3.03,A
25.0,25.0,50.0,High,8.37,8.36,3.77,A
22.69,18.73,41.36,Low,7.23,7.97,2.38,A
25.0,25.0,50.0,Medium,7.69,7.61,3.84,A
14.71,13.86,38.85,Low,8.84,5.68,2.11,C
25.0,25.0,50.0,Medium,11.87,5.8,3.41,A
22.6,15.62,37.22,High,1.98,7.36,3.26,B
23.75,19.77,44.29,Low,5.05,6.04,3.73,A
13.82,12.34,40.57,High,10.01,8.19,1.39,C
25.0,19.74,43.24,Medium,10.95,6.59,2.18,A
20.66,21.37,39.28,High,4.46,7.7,2.41,A
19.26,22.96,41.27,Low,9.08,5.06,2.09,A
23.75,14.13,44.55,Low,3.3,7.28,2.92,A
25.0,17.14,41.17,Medium,9.21,8.71,2.32,A
20.36,19.73,49.7,High,10.36,9.78,2.34,A
15.21,10.83,17.26,High,4.41,6.36,1.49,F
23.75,23.75,47.5,Low,10.4,6.55,3.59,A
23.22,23.03,36.18,Low,11.37,5.27,1.93,A
25.0,25.0,50.0,Medium,9.38,4.8,3.5,A
17.01,17.6,33.47,High,10.28,8.03,1.26,C
25.0,25.0,47.49,Medium,11.75,8.42,2.8,A
23.75,18.94,43.52,Low,7.68,6.09,2.92,A
25.0,20.02,50.0,Medium,4.6,7.36,3.51,A
25.0,25.0,50.0,Medium,9.54,5.89,3.75,A
18.72,15.13,36.81,High,1.48,9.78,2.98,B
15.94,15.72,24.23,Medium,1.72,4.28,2.32,D
25.0,25.0,50.0,Medium,11.37,7.37,3.11,A
22.92,19.99,32.41,Medium,3.05,6.55,2.88,B
14.03,16.84,34.89,Low,10.62,9.31,1.69,C
22.59,18.46,35.65,High,4.97,6.81,2.05,B
8.1,8.12,25.87,High,5.15,4.68,1.07,F
18.81,24.1,43.79,High,8.99,7.32,2.31,A
7.09,7.36,25.42,Medium,1.99,7.6,1.45,F
22.15,23.66,45.02,Medium,3.89,7.65,3.28,A
22.62,15.29,41.8,Medium,8.78,6.59,2.32,B
10.97,14.12,26.02,Medium,8.31,7.19,1.4,D
9.43,5.68,2.9,High,1.56,8.19,1.07,F
25.0,25.0,50.0,High,11.39,6.77,3.85,A
21.03,17.18,42.49,Medium,7.37,7.77,2.81,A
17.94,21.74,33.08,Low,4.44,6.46,2.7,B
20.55,20.46,41.53,Medium,10.59,8.52,2.15,A
8.2,10.18,20.71,Medium,4.01,9.24,1.01,F
21.43,23.53,48.92,High,5.72,9.41,3.31,A
25.0,25.0,50.0,High,4.84,8.24,3.94,A
23.31,20.28,50.0,Medium,6.14,9.14,3.23,A
21.62,21.98,48.03,Medium,4.11,9.38,3.07,A
20.86,25.0,43.89,High,3.79,7.22,3.36,A
23.62,25.0,46.77,Medium,10.69,5.05,2.36,A
16.36,18.04,36.2,Low,5.39,5.69,2.52,B
21.01,25.0,36.74,Medium,11.18,8.32,1.92,A
25.0,25.0,50.0,High,6.83,6.83,3.83,A
25.0,25.0,50.0,Medium,11.77,6.99,2.88,A
25.0,25.0,50.0,Medium,9.64,4.0,3.67,A
25.0,25.0,50.0,Medium,10.86,6.5,3.49,A
25.0,24.58,49.41,Medium,2.11,7.77,3.96,A
13.47,13.89,29.16,Medium,7.9,5.82,1.24,D
22.25,15.62,36.09,Low,10.43,5.21,1.64,B
18.74,25.0,50.0,High,4.46,9.31,3.18,A
17.6,11.7,29.49,Medium,5.43,6.96,1.5,D
22.94,22.81,32.51,High,5.57,6.13,1.88,B
21.49,22.7,43.16,Medium,11.99,4.0,1.81,A
23.75,23.75,47.5,Low,10.72,6.25,3.52,A
22.36,25.0,50.0,High,5.2,5.89,3.56,A
